Info 0    [19:03:02.022] Starting TS Server
Info 34   [19:03:29.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [19:03:29.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 7.128270000219345ms
Info 36   [19:03:29.222] Different program with same set of files
Info 37   [19:03:29.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [19:03:29.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 8.707117000129074ms
Info 39   [19:03:29.482] Different program with same set of files
Info 40   [19:03:29.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [19:03:29.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.660563000012189ms
Info 42   [19:03:29.956] Different program with same set of files
Info 43   [19:03:30.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [19:03:30.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.918713999912143ms
Info 45   [19:03:30.115] Different program with same set of files
Info 46   [19:03:30.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [19:03:30.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 4.219587000086904ms
Info 48   [19:03:30.620] Different program with same set of files
Info 49   [19:04:02.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [19:04:02.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 7.210715000052005ms
Info 51   [19:04:02.846] Different program with same set of files
Info 52   [19:04:03.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [19:04:03.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 7.188279999885708ms
Info 54   [19:04:03.719] Different program with same set of files
Info 55   [19:04:04.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [19:04:04.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 2.88796199997887ms
Info 57   [19:04:04.396] Different program with same set of files
Info 58   [19:04:05.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [19:04:05.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 7.810892000328749ms
Info 60   [19:04:05.642] Different program with same set of files
Info 61   [19:04:06.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [19:04:06.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 6.54376700008288ms
Info 63   [19:04:06.878] Different program with same set of files
Info 64   [19:04:08.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [19:04:08.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 5.526519000064582ms
Info 66   [19:04:08.191] Different program with same set of files
Info 67   [19:04:11.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [19:04:11.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 7.318685999605805ms
Info 69   [19:04:11.439] Different program with same set of files
Info 70   [19:04:11.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [19:04:11.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 6.620281999930739ms
Info 72   [19:04:11.763] Different program with same set of files
Info 73   [19:04:24.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [19:04:24.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 7.7992039998061955ms
Info 75   [19:04:24.641] Different program with same set of files
Info 76   [19:04:25.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [19:04:25.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 8.141476000193506ms
Info 78   [19:04:25.547] Different program with same set of files
Info 79   [19:04:44.138] Search path: /Users/samuelbanya/hub/Development/code/phase-1/Meowser/js
Info 80   [19:04:44.138] For info: /Users/samuelbanya/hub/Development/code/phase-1/Meowser/js/meowser.js :: No config files found.
Info 81   [19:04:44.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [19:04:44.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 3.369957000017166ms
Info 83   [19:04:44.142] Project '/dev/null/inferredProject1*' (Inferred)
Info 84   [19:04:44.142] 	Files (19)

Info 85   [19:04:44.142] -----------------------------------------------
Info 86   [19:04:48.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [19:04:48.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 7.543033000081778ms
Info 88   [19:04:48.103] Different program with same set of files
Info 89   [19:04:49.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [19:04:49.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 10.412045000120997ms
Info 91   [19:04:49.220] Different program with same set of files
Info 92   [19:05:18.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [19:05:18.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 5.75146699976176ms
Info 94   [19:05:18.726] Different program with same set of files
Info 95   [19:05:18.730] getCompletionData: Get current token: 0.04113599983975291
Info 96   [19:05:18.730] getCompletionData: Is inside comment: 0.017568999901413918
Info 97   [19:05:18.730] getCompletionData: Get previous token: 0.08235100004822016
Info 98   [19:05:18.739] getExportInfoMap: cache miss or empty; calculating new results
Info 99   [19:05:18.740] getExportInfoMap: done in 1.8395589999854565 ms
Info 100  [19:05:18.740] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 101  [19:05:18.740] collectAutoImports: response is complete
Info 102  [19:05:18.740] collectAutoImports: 0.14855200005695224
Info 103  [19:05:18.740] getCompletionData: Semantic work: 10.161559999920428
Info 104  [19:05:18.758] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.2294830000028
Info 105  [19:05:19.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [19:05:19.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 7.397889000363648ms
Info 107  [19:05:19.123] Different program with same set of files
Info 108  [19:05:19.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [19:05:19.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 10.992945000063628ms
Info 110  [19:05:19.846] Different program with same set of files
Info 111  [19:05:24.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [19:05:24.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 8.773944999556988ms
Info 113  [19:05:24.605] Different program with same set of files
Info 114  [19:05:24.607] getCompletionData: Get current token: 0.021883999928832054
Info 115  [19:05:24.607] getCompletionData: Is inside comment: 0.018881999887526035
Info 116  [19:05:24.607] getCompletionData: Get previous token: 0.07058499986305833
Info 117  [19:05:24.608] getCompletionsAtPosition: isCompletionListBlocker: 0.3515539998188615
Info 118  [19:05:24.608] Returning an empty list because completion was requested in an invalid position.
Info 119  [19:05:24.617] getCompletionData: Get current token: 0.011537000071257353
Info 120  [19:05:24.618] getCompletionData: Is inside comment: 0.0063749998807907104
Info 121  [19:05:24.618] getCompletionData: Get previous token: 0.04382200026884675
Info 122  [19:05:24.618] getCompletionsAtPosition: isCompletionListBlocker: 0.008098999969661236
Info 123  [19:05:24.618] Returning an empty list because completion was requested in an invalid position.
Info 124  [19:05:24.620] getCompletionData: Get current token: 0.012682999949902296
Info 125  [19:05:24.620] getCompletionData: Is inside comment: 0.013013999909162521
Info 126  [19:05:24.620] getCompletionData: Get previous token: 0.06479000020772219
Info 127  [19:05:24.621] getCompletionsAtPosition: isCompletionListBlocker: 0.00774999987334013
Info 128  [19:05:24.621] Returning an empty list because completion was requested in an invalid position.
Info 129  [19:05:24.651] getCompletionData: Get current token: 0.02189800003543496
Info 130  [19:05:24.652] getCompletionData: Is inside comment: 0.010959000326693058
Info 131  [19:05:24.652] getCompletionData: Get previous token: 0.09440300008282065
Info 132  [19:05:24.652] getCompletionsAtPosition: isCompletionListBlocker: 0.005038999952375889
Info 133  [19:05:24.652] Returning an empty list because completion was requested in an invalid position.
Info 134  [19:05:26.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [19:05:26.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 9.387635000050068ms
Info 136  [19:05:26.916] Different program with same set of files
Info 137  [19:05:27.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [19:05:27.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 8.606330999638885ms
Info 139  [19:05:27.826] Different program with same set of files
Info 140  [19:05:28.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [19:05:28.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 11.206782000139356ms
Info 142  [19:05:28.651] Different program with same set of files
Info 143  [19:05:28.652] getCompletionData: Get current token: 0.012376000173389912
Info 144  [19:05:28.652] getCompletionData: Is inside comment: 0.03821699973195791
Info 145  [19:05:28.652] getCompletionData: Get previous token: 0.04563299985602498
Info 146  [19:05:28.653] getCompletionsAtPosition: isCompletionListBlocker: 0.21992400009185076
Info 147  [19:05:28.658] getExportInfoMap: cache miss or empty; calculating new results
Info 148  [19:05:28.659] getExportInfoMap: done in 0.7848579999990761 ms
Info 149  [19:05:28.659] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 150  [19:05:28.659] collectAutoImports: response is complete
Info 151  [19:05:28.659] collectAutoImports: 0.0761859999038279
Info 152  [19:05:28.659] getCompletionData: Semantic work: 5.992870999965817
Info 153  [19:05:28.673] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.40212699957192
Info 154  [19:05:30.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [19:05:30.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 2.66305400012061ms
Info 156  [19:05:30.083] Different program with same set of files
Info 157  [19:05:30.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [19:05:30.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 4.720234999898821ms
Info 159  [19:05:30.213] Different program with same set of files
Info 160  [19:05:30.214] getCompletionData: Get current token: 0.1307990001514554
Info 161  [19:05:30.214] getCompletionData: Is inside comment: 0.03769899997860193
Info 162  [19:05:30.215] getCompletionData: Get previous token: 0.10972500033676624
Info 163  [19:05:30.215] getCompletionsAtPosition: isCompletionListBlocker: 0.02788399998098612
Info 164  [19:05:30.219] getCompletionData: Semantic work: 4.07169200014323
Info 165  [19:05:30.229] getCompletionData: Get current token: 0.014214000198990107
Info 166  [19:05:30.230] getCompletionData: Is inside comment: 0.020988000091165304
Info 167  [19:05:30.230] getCompletionData: Get previous token: 0.039859999902546406
Info 168  [19:05:30.230] getCompletionsAtPosition: isCompletionListBlocker: 0.014440999832004309
Info 169  [19:05:30.233] getCompletionData: Semantic work: 3.1419029999524355
Info 170  [19:05:31.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [19:05:31.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 5.621432000305504ms
Info 172  [19:05:31.096] Different program with same set of files
Info 173  [19:05:31.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [19:05:31.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 4.445188000332564ms
Info 175  [19:05:31.525] Different program with same set of files
Info 176  [19:05:31.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 177  [19:05:31.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 4.524749000091106ms
Info 178  [19:05:31.531] Different program with same set of files
Info 179  [19:05:32.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [19:05:32.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 4.783540999982506ms
Info 181  [19:05:32.196] Different program with same set of files
Info 182  [19:05:32.197] getCompletionData: Get current token: 0.010330999735742807
Info 183  [19:05:32.197] getCompletionData: Is inside comment: 0.0327459997497499
Info 184  [19:05:32.197] getCompletionData: Get previous token: 0.04469499969854951
Info 185  [19:05:32.197] getCompletionsAtPosition: isCompletionListBlocker: 0.006808999925851822
Info 186  [19:05:32.202] getCompletionData: Semantic work: 5.075078000314534
Info 187  [19:05:32.217] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.68966000014916
Info 188  [19:05:32.223] getCompletionData: Get current token: 0.04605600005015731
Info 189  [19:05:32.223] getCompletionData: Is inside comment: 0.026410000398755074
Info 190  [19:05:32.223] getCompletionData: Get previous token: 0.025047000031918287
Info 191  [19:05:32.223] getCompletionsAtPosition: isCompletionListBlocker: 0.005191999953240156
Info 192  [19:05:32.224] getCompletionData: Semantic work: 0.611500000115484
Info 193  [19:05:32.226] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.159151999745518
Info 194  [19:05:32.228] getCompletionData: Get current token: 0.006757999770343304
Info 195  [19:05:32.228] getCompletionData: Is inside comment: 0.02346499962732196
Info 196  [19:05:32.228] getCompletionData: Get previous token: 0.03248300030827522
Info 197  [19:05:32.228] getCompletionsAtPosition: isCompletionListBlocker: 0.005408000200986862
Info 198  [19:05:32.228] getCompletionData: Semantic work: 0.5882670003920794
Info 199  [19:05:32.230] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.850010999944061
Info 200  [19:05:32.232] getCompletionData: Get current token: 0.0049390001222491264
Info 201  [19:05:32.232] getCompletionData: Is inside comment: 0.018410999793559313
Info 202  [19:05:32.232] getCompletionData: Get previous token: 0.02360100019723177
Info 203  [19:05:32.232] getCompletionsAtPosition: isCompletionListBlocker: 0.003811000380665064
Info 204  [19:05:32.232] getCompletionData: Semantic work: 0.526027999818325
Info 205  [19:05:32.237] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.0968649997375906
Info 206  [19:05:32.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [19:05:32.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 5.057184999808669ms
Info 208  [19:05:32.245] Different program with same set of files
Info 209  [19:05:32.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [19:05:32.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 10.788302999921143ms
Info 211  [19:05:32.809] Different program with same set of files
Info 212  [19:05:32.810] getCompletionData: Get current token: 0.008652999997138977
Info 213  [19:05:32.810] getCompletionData: Is inside comment: 0.026446999981999397
Info 214  [19:05:32.810] getCompletionData: Get previous token: 0.0376819996163249
Info 215  [19:05:32.810] getCompletionsAtPosition: isCompletionListBlocker: 0.00735200010240078
Info 216  [19:05:32.814] getCompletionData: Semantic work: 3.819005999714136
Info 217  [19:05:32.819] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.577114999759942
Info 218  [19:05:32.829] getCompletionData: Get current token: 0.005535000003874302
Info 219  [19:05:32.829] getCompletionData: Is inside comment: 0.019129999913275242
Info 220  [19:05:32.829] getCompletionData: Get previous token: 0.023763000033795834
Info 221  [19:05:32.829] getCompletionsAtPosition: isCompletionListBlocker: 0.009916999842971563
Info 222  [19:05:32.830] getCompletionData: Semantic work: 0.394144999794662
Info 223  [19:05:32.831] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5208709998987615
Info 224  [19:05:32.833] getCompletionData: Get current token: 0.004947000183165073
Info 225  [19:05:32.833] getCompletionData: Is inside comment: 0.01602800004184246
Info 226  [19:05:32.833] getCompletionData: Get previous token: 0.024046999868005514
Info 227  [19:05:32.833] getCompletionsAtPosition: isCompletionListBlocker: 0.007058999966830015
Info 228  [19:05:32.834] getCompletionData: Semantic work: 0.7629120000638068
Info 229  [19:05:32.837] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1674319999292493
Info 230  [19:05:32.839] getCompletionData: Get current token: 0.006965999957174063
Info 231  [19:05:32.839] getCompletionData: Is inside comment: 0.0280349999666214
Info 232  [19:05:32.839] getCompletionData: Get previous token: 0.03394200000911951
Info 233  [19:05:32.839] getCompletionsAtPosition: isCompletionListBlocker: 0.005518000107258558
Info 234  [19:05:32.840] getCompletionData: Semantic work: 0.6199489999562502
Info 235  [19:05:32.841] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1118970001116395
Info 236  [19:05:33.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [19:05:33.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 6.036650000140071ms
Info 238  [19:05:33.694] Different program with same set of files
Info 239  [19:05:33.696] getCompletionData: Get current token: 0.014306999742984772
Info 240  [19:05:33.696] getCompletionData: Is inside comment: 0.03289399994537234
Info 241  [19:05:33.696] getCompletionData: Get previous token: 0.052943000104278326
Info 242  [19:05:33.696] getCompletionsAtPosition: isCompletionListBlocker: 0.008305000141263008
Info 243  [19:05:33.702] getCompletionData: Semantic work: 5.932565999682993
Info 244  [19:05:33.705] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.9619209999218583
Info 245  [19:05:33.741] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [19:05:33.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 1.3455110001377761ms
Info 247  [19:05:33.743] Different program with same set of files
Info 248  [19:20:39.928] Search path: /Users/samuelbanya/hub/Development/code/phase-1/Meowser
Info 249  [19:20:39.928] For info: /Users/samuelbanya/hub/Development/code/phase-1/Meowser/db.json :: No config files found.
Info 250  [19:20:39.931] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 251  [19:20:40.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 281.65051600011066ms
Info 252  [19:20:40.213] Project '/dev/null/inferredProject2*' (Inferred)
Info 253  [19:20:40.213] 	Files (19)

Info 254  [19:20:40.213] -----------------------------------------------
